0.00.292.985 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.373.103 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.015.761 I cmn          init: llama threadpool init, n_threads = 32
0.04.056.689 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.150.112 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.150.114 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.150.114 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.340.261 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.371.948 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.445.817 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.445.823 I srv  llama_server: model loaded
0.04.445.825 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.881.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.00.360.169 I slot      release: id  0 | task 3503 | stop processing: n_tokens = 125546, truncated = 0
4.00.623.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.623.885 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
4.02.207.434 I slot print_timing: id  0 | task 3532 | prompt eval time =     518.99 ms /    27 tokens (   19.22 ms per token,    52.02 tokens per second)
4.02.207.436 I slot print_timing: id  0 | task 3532 |        eval time =    1064.18 ms /    94 tokens (   11.44 ms per token,    87.39 tokens per second)
4.02.207.436 I slot print_timing: id  0 | task 3532 |       total time =    1583.17 ms /   121 tokens
4.02.207.437 I slot print_timing: id  0 | task 3532 |    graphs reused =       3376
4.02.207.439 I slot print_timing: id  0 | task 3532 | draft acceptance = 0.75862 (   66 accepted /    87 generated), mean len =  3.28
4.02.209.460 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 125668, truncated = 0
4.02.458.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.458.596 I slot launch_slot_: id  0 | task 3564 | processing task, is_child = 0
4.05.032.449 I slot print_timing: id  0 | task 3564 | prompt eval time =     520.36 ms /    27 tokens (   19.27 ms per token,    51.89 tokens per second)
4.05.032.450 I slot print_timing: id  0 | task 3564 |        eval time =    2053.33 ms /   195 tokens (   10.58 ms per token,    94.48 tokens per second)
4.05.032.451 I slot print_timing: id  0 | task 3564 |       total time =    2573.69 ms /   222 tokens
4.05.032.451 I slot print_timing: id  0 | task 3564 |    graphs reused =       3432
4.05.032.453 I slot print_timing: id  0 | task 3564 | draft acceptance = 0.80702 (  138 accepted /   171 generated), mean len =  3.42
4.05.034.521 I slot      release: id  0 | task 3564 | stop processing: n_tokens = 125890, truncated = 0
4.06.316.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.316.912 I slot launch_slot_: id  0 | task 3624 | processing task, is_child = 0
4.09.849.916 I slot print_timing: id  0 | task 3624 | n_gen =    227, tg =  75.20 t/s, tg_3s =  75.53 t/s
4.12.697.462 I slot print_timing: id  0 | task 3624 | prompt eval time =     527.41 ms /    55 tokens (    9.59 ms per token,   104.28 tokens per second)
4.12.697.464 I slot print_timing: id  0 | task 3624 |        eval time =    5852.85 ms /   442 tokens (   13.27 ms per token,    75.35 tokens per second)
4.12.697.465 I slot print_timing: id  0 | task 3624 |       total time =    6380.26 ms /   497 tokens
4.12.697.465 I slot print_timing: id  0 | task 3624 |    graphs reused =       3592
4.12.697.467 I slot print_timing: id  0 | task 3624 | draft acceptance = 0.57260 (  280 accepted /   489 generated), mean len =  2.72
4.12.699.381 I slot      release: id  0 | task 3624 | stop processing: n_tokens = 126388, truncated = 0
4.12.986.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.987.144 I slot launch_slot_: id  0 | task 3790 | processing task, is_child = 0
4.16.940.567 I slot print_timing: id  0 | task 3790 | n_gen =    266, tg =  87.31 t/s, tg_3s =  87.64 t/s
4.18.037.182 I slot print_timing: id  0 | task 3790 | prompt eval time =     918.19 ms /   464 tokens (    1.98 ms per token,   505.34 tokens per second)
4.18.037.184 I slot print_timing: id  0 | task 3790 |        eval time =    4131.58 ms /   375 tokens (   11.05 ms per token,    90.52 tokens per second)
4.18.037.184 I slot print_timing: id  0 | task 3790 |       total time =    5049.77 ms /   839 tokens
4.18.037.185 I slot print_timing: id  0 | task 3790 |    graphs reused =       3704
4.18.037.187 I slot print_timing: id  0 | task 3790 | draft acceptance = 0.75652 (  261 accepted /   345 generated), mean len =  3.27
4.18.039.181 I slot      release: id  0 | task 3790 | stop processing: n_tokens = 126781, truncated = 0
4.18.319.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.18.320.305 I slot launch_slot_: id  0 | task 3908 | processing task, is_child = 0
4.22.101.872 I slot print_timing: id  0 | task 3908 | n_gen =    268, tg =  87.96 t/s, tg_3s =  88.29 t/s
4.25.131.519 I slot print_timing: id  0 | task 3908 | n_gen =    529, tg =  87.06 t/s, tg_3s =  86.15 t/s
4.25.260.177 I slot print_timing: id  0 | task 3908 | prompt eval time =     746.03 ms /   263 tokens (    2.84 ms per token,   352.53 tokens per second)
4.25.260.179 I slot print_timing: id  0 | task 3908 |        eval time =    6193.47 ms /   538 tokens (   11.53 ms per token,    86.70 tokens per second)
4.25.260.179 I slot print_timing: id  0 | task 3908 |       total time =    6939.50 ms /   801 tokens
4.25.260.180 I slot print_timing: id  0 | task 3908 |    graphs reused =       3872
4.25.260.182 I slot print_timing: id  0 | task 3908 | draft acceptance = 0.71735 (  368 accepted /   513 generated), mean len =  3.15
4.25.262.217 I slot      release: id  0 | task 3908 | stop processing: n_tokens = 127583, truncated = 0
4.25.781.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.25.781.959 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.26.302.206 W find_slot: non-consecutive token position 127725 after 127724 for sequence 0 with 512 new tokens
4.26.302.209 W find_slot: non-consecutive token position 127725 after 127725 for sequence 0 with 64 new tokens
4.26.302.440 W find_slot: non-consecutive token position 127725 after 127724 for sequence 0 with 512 new tokens
4.26.527.029 W find_slot: non-consecutive token position 127725 after 127725 for sequence 0 with 64 new tokens
4.26.691.416 W find_slot: non-consecutive token position 127760 after 127725 for sequence 0 with 4 new tokens
4.26.691.429 W find_slot: non-consecutive token position 127760 after 127725 for sequence 0 with 4 new tokens
4.30.013.791 I slot print_timing: id  0 | task 4082 | n_gen =    261, tg =  86.10 t/s, tg_3s =  86.43 t/s
4.33.016.400 I slot print_timing: id  0 | task 4082 | n_gen =    455, tg =  75.39 t/s, tg_3s =  64.61 t/s
4.36.032.981 I slot print_timing: id  0 | task 4082 | n_gen =    665, tg =  73.46 t/s, tg_3s =  69.62 t/s
4.38.500.046 I slot print_timing: id  0 | task 4082 | prompt eval time =    1212.09 ms /   726 tokens (    1.67 ms per token,   598.97 tokens per second)
4.38.500.049 I slot print_timing: id  0 | task 4082 |        eval time =   11505.69 ms /   882 tokens (   13.06 ms per token,    76.57 tokens per second)
4.38.500.049 I slot print_timing: id  0 | task 4082 |       total time =   12717.78 ms /  1608 tokens
4.38.500.049 I slot print_timing: id  0 | task 4082 |    graphs reused =       4188
4.38.500.052 I slot print_timing: id  0 | task 4082 | draft acceptance = 0.58646 (  563 accepted /   960 generated), mean len =  2.76
4.38.502.034 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 129192, truncated = 0
4.38.789.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.790.226 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
4.42.349.621 I slot print_timing: id  0 | task 4407 | n_gen =    243, tg =  79.83 t/s, tg_3s =  80.16 t/s
4.45.384.104 I slot print_timing: id  0 | task 4407 | n_gen =    454, tg =  74.68 t/s, tg_3s =  69.53 t/s
4.48.389.259 I slot print_timing: id  0 | task 4407 | n_gen =    668, tg =  73.53 t/s, tg_3s =  71.21 t/s
4.51.420.835 I slot print_timing: id  0 | task 4407 | n_gen =    876, tg =  72.30 t/s, tg_3s =  68.61 t/s
4.54.452.070 I slot print_timing: id  0 | task 4407 | n_gen =   1114, tg =  73.54 t/s, tg_3s =  78.52 t/s
4.57.468.580 I slot print_timing: id  0 | task 4407 | n_gen =   1302, tg =  71.68 t/s, tg_3s =  62.32 t/s
5.00.485.808 I slot print_timing: id  0 | task 4407 | prompt eval time =     527.86 ms /    18 tokens (   29.33 ms per token,    34.10 tokens per second)
5.00.485.810 I slot print_timing: id  0 | task 4407 |        eval time =   21167.40 ms /  1540 tokens (   13.75 ms per token,    72.71 tokens per second)
5.00.485.810 I slot print_timing: id  0 | task 4407 |       total time =   21695.26 ms /  1558 tokens
5.00.485.811 I slot print_timing: id  0 | task 4407 |    graphs reused =       4767
5.00.485.813 I slot print_timing: id  0 | task 4407 | draft acceptance = 0.54323 (  955 accepted /  1758 generated), mean len =  2.63
5.00.487.795 I slot      release: id  0 | task 4407 | stop processing: n_tokens = 130751, truncated = 0
5.00.758.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.00.759.073 I slot launch_slot_: id  0 | task 4996 | processing task, is_child = 0
5.04.370.377 I slot print_timing: id  0 | task 4996 | n_gen =    197, tg =  65.28 t/s, tg_3s =  65.61 t/s
5.06.003.141 I slot print_timing: id  0 | task 4996 | prompt eval time =     608.48 ms /   143 tokens (    4.26 ms per token,   235.01 tokens per second)
5.06.003.143 I slot print_timing: id  0 | task 4996 |        eval time =    4635.24 ms /   367 tokens (   12.66 ms per token,    78.96 tokens per second)
5.06.003.143 I slot print_timing: id  0 | task 4996 |       total time =    5243.72 ms /   510 tokens
5.06.003.144 I slot print_timing: id  0 | task 4996 |    graphs reused =       4892
5.06.003.146 I slot print_timing: id  0 | task 4996 | draft acceptance = 0.63255 (  241 accepted /   381 generated), mean len =  2.90
5.06.005.226 I slot      release: id  0 | task 4996 | stop processing: n_tokens = 131262, truncated = 0
5.06.283.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.06.284.434 I slot launch_slot_: id  0 | task 5126 | processing task, is_child = 0
5.09.965.173 I slot print_timing: id  0 | task 5126 | n_gen =    252, tg =  82.78 t/s, tg_3s =  83.10 t/s
5.12.976.388 I slot print_timing: id  0 | task 5126 | n_gen =    449, tg =  74.13 t/s, tg_3s =  65.42 t/s
5.16.007.938 I slot print_timing: id  0 | task 5126 | n_gen =    663, tg =  72.95 t/s, tg_3s =  70.59 t/s
5.18.817.801 I slot print_timing: id  0 | task 5126 | prompt eval time =     648.33 ms /   174 tokens (    3.73 ms per token,   268.38 tokens per second)
5.18.817.803 I slot print_timing: id  0 | task 5126 |        eval time =   11884.58 ms /   910 tokens (   13.07 ms per token,    76.49 tokens per second)
5.18.817.803 I slot print_timing: id  0 | task 5126 |       total time =   12532.90 ms /  1084 tokens
5.18.817.804 I slot print_timing: id  0 | task 5126 |    graphs reused =       5215
5.18.817.806 I slot print_timing: id  0 | task 5126 | draft acceptance = 0.59531 (  584 accepted /   981 generated), mean len =  2.79
5.18.819.965 I slot      release: id  0 | task 5126 | stop processing: n_tokens = 132347, truncated = 0
5.19.154.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.19.154.833 I slot launch_slot_: id  0 | task 5456 | processing task, is_child = 0
5.23.047.389 I slot print_timing: id  0 | task 5456 | n_gen =    266, tg =  88.22 t/s, tg_3s =  88.55 t/s
5.26.047.399 I slot print_timing: id  0 | task 5456 | n_gen =    494, tg =  82.11 t/s, tg_3s =  76.00 t/s
5.27.774.803 I slot print_timing: id  0 | task 5456 | prompt eval time =     888.50 ms /   141 tokens (    6.30 ms per token,   158.70 tokens per second)
5.27.774.805 I slot print_timing: id  0 | task 5456 |        eval time =    7731.14 ms /   642 tokens (   12.06 ms per token,    82.91 tokens per second)
5.27.774.805 I slot print_timing: id  0 | task 5456 |       total time =    8619.63 ms /   783 tokens
5.27.774.806 I slot print_timing: id  0 | task 5456 |    graphs reused =       5421
5.27.774.808 I slot print_timing: id  0 | task 5456 | draft acceptance = 0.68730 (  433 accepted /   630 generated), mean len =  3.06
5.27.776.826 I slot      release: id  0 | task 5456 | stop processing: n_tokens = 133131, truncated = 0
5.28.101.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.28.102.251 I slot launch_slot_: id  0 | task 5670 | processing task, is_child = 0
5.29.844.895 I slot print_timing: id  0 | task 5670 | prompt eval time =     618.09 ms /   112 tokens (    5.52 ms per token,   181.20 tokens per second)
5.29.844.897 I slot print_timing: id  0 | task 5670 |        eval time =    1124.20 ms /   109 tokens (   10.41 ms per token,    96.07 tokens per second)
5.29.844.898 I slot print_timing: id  0 | task 5670 |       total time =    1742.29 ms /   221 tokens
5.29.844.898 I slot print_timing: id  0 | task 5670 |    graphs reused =       5450
5.29.844.900 I slot print_timing: id  0 | task 5670 | draft acceptance = 0.88889 (   80 accepted /    90 generated), mean len =  3.67
5.29.846.951 I slot      release: id  0 | task 5670 | stop processing: n_tokens = 133353, truncated = 0
5.30.145.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.30.146.366 I slot launch_slot_: id  0 | task 5703 | processing task, is_child = 0
5.33.451.686 I slot print_timing: id  0 | task 5703 | prompt eval time =     605.59 ms /   107 tokens (    5.66 ms per token,   176.69 tokens per second)
5.33.451.688 I slot print_timing: id  0 | task 5703 |        eval time =    2699.39 ms /   235 tokens (   11.54 ms per token,    86.69 tokens per second)
5.33.451.688 I slot print_timing: id  0 | task 5703 |       total time =    3304.97 ms /   342 tokens
5.33.451.689 I slot print_timing: id  0 | task 5703 |    graphs reused =       5521
5.33.451.691 I slot print_timing: id  0 | task 5703 | draft acceptance = 0.74429 (  163 accepted /   219 generated), mean len =  3.23
5.33.453.716 I slot      release: id  0 | task 5703 | stop processing: n_tokens = 133696, truncated = 0
5.33.808.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.33.808.610 I slot launch_slot_: id  0 | task 5779 | processing task, is_child = 0
5.37.342.229 I slot print_timing: id  0 | task 5779 | prompt eval time =     558.61 ms /    57 tokens (    9.80 ms per token,   102.04 tokens per second)
5.37.342.231 I slot print_timing: id  0 | task 5779 |        eval time =    2974.85 ms /   280 tokens (   10.66 ms per token,    93.79 tokens per second)
5.37.342.231 I slot print_timing: id  0 | task 5779 |       total time =    3533.46 ms /   337 tokens
5.37.342.232 I slot print_timing: id  0 | task 5779 |    graphs reused =       5600
5.37.342.233 I slot print_timing: id  0 | task 5779 | draft acceptance = 0.81481 (  198 accepted /   243 generated), mean len =  3.44
5.37.344.373 I slot      release: id  0 | task 5779 | stop processing: n_tokens = 134032, truncated = 0
5.39.862.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.39.862.718 I slot launch_slot_: id  0 | task 5863 | processing task, is_child = 0
5.43.455.245 I slot print_timing: id  0 | task 5863 | n_gen =    244, tg =  80.70 t/s, tg_3s =  81.03 t/s
5.46.487.558 I slot print_timing: id  0 | task 5863 | n_gen =    472, tg =  77.94 t/s, tg_3s =  75.19 t/s
5.47.850.367 I slot print_timing: id  0 | task 5863 | prompt eval time =     581.23 ms /    84 tokens (    6.92 ms per token,   144.52 tokens per second)
5.47.850.369 I slot print_timing: id  0 | task 5863 |        eval time =    7406.26 ms /   608 tokens (   12.20 ms per token,    81.96 tokens per second)
5.47.850.370 I slot print_timing: id  0 | task 5863 |       total time =    7987.49 ms /   692 tokens
5.47.850.370 I slot print_timing: id  0 | task 5863 |    graphs reused =       5798
5.47.850.372 I slot print_timing: id  0 | task 5863 | draft acceptance = 0.66997 (  406 accepted /   606 generated), mean len =  3.01
5.47.852.468 I slot      release: id  0 | task 5863 | stop processing: n_tokens = 134724, truncated = 0
5.48.164.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.48.165.096 I slot launch_slot_: id  0 | task 6068 | processing task, is_child = 0
5.52.310.859 I slot print_timing: id  0 | task 6068 | n_gen =    215, tg =  70.86 t/s, tg_3s =  71.19 t/s
5.55.326.974 I slot print_timing: id  0 | task 6068 | n_gen =    452, tg =  74.72 t/s, tg_3s =  78.58 t/s
5.58.351.867 I slot print_timing: id  0 | task 6068 | n_gen =    681, tg =  75.05 t/s, tg_3s =  75.71 t/s
6.01.383.136 I slot print_timing: id  0 | task 6068 | n_gen =    898, tg =  74.18 t/s, tg_3s =  71.59 t/s
6.04.405.493 I slot print_timing: id  0 | task 6068 | n_gen =   1110, tg =  73.37 t/s, tg_3s =  70.14 t/s
6.07.425.890 I slot print_timing: id  0 | task 6068 | n_gen =   1311, tg =  72.24 t/s, tg_3s =  66.55 t/s
6.10.451.439 I slot print_timing: id  0 | task 6068 | n_gen =   1528, tg =  72.16 t/s, tg_3s =  71.72 t/s
6.13.456.963 I slot print_timing: id  0 | task 6068 | n_gen =   1751, tg =  72.42 t/s, tg_3s =  74.20 t/s
6.16.465.881 I slot print_timing: id  0 | task 6068 | n_gen =   1957, tg =  71.98 t/s, tg_3s =  68.46 t/s
6.19.128.830 I slot print_timing: id  0 | task 6068 | prompt eval time =    1125.69 ms /   872 tokens (    1.29 ms per token,   774.63 tokens per second)
6.19.128.832 I slot print_timing: id  0 | task 6068 |        eval time =   29837.63 ms /  2168 tokens (   13.77 ms per token,    72.63 tokens per second)
6.19.128.832 I slot print_timing: id  0 | task 6068 |       total time =   30963.32 ms /  3040 tokens
6.19.128.832 I slot print_timing: id  0 | task 6068 |    graphs reused =       6595
6.19.128.835 I slot print_timing: id  0 | task 6068 | draft acceptance = 0.56258 ( 1362 accepted /  2421 generated), mean len =  2.69
6.19.130.979 I slot      release: id  0 | task 6068 | stop processing: n_tokens = 137765, truncated = 0
6.19.433.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.19.434.330 I slot launch_slot_: id  0 | task 6879 | processing task, is_child = 0
6.24.342.780 I slot print_timing: id  0 | task 6879 | n_gen =    248, tg =  82.03 t/s, tg_3s =  82.36 t/s
6.27.367.854 I slot print_timing: id  0 | task 6879 | n_gen =    465, tg =  76.87 t/s, tg_3s =  71.73 t/s
6.30.389.031 I slot print_timing: id  0 | task 6879 | n_gen =    680, tg =  74.97 t/s, tg_3s =  71.16 t/s
6.33.420.713 I slot print_timing: id  0 | task 6879 | n_gen =    911, tg =  75.27 t/s, tg_3s =  76.20 t/s
6.36.447.586 I slot print_timing: id  0 | task 6879 | n_gen =   1118, tg =  73.90 t/s, tg_3s =  68.39 t/s
6.39.469.344 I slot print_timing: id  0 | task 6879 | n_gen =   1352, tg =  74.49 t/s, tg_3s =  77.44 t/s
6.42.472.212 I slot print_timing: id  0 | task 6879 | n_gen =   1558, tg =  73.65 t/s, tg_3s =  68.60 t/s
6.45.508.688 I slot print_timing: id  0 | task 6879 | n_gen =   1776, tg =  73.42 t/s, tg_3s =  71.79 t/s
6.48.517.805 I slot print_timing: id  0 | task 6879 | n_gen =   2001, tg =  73.57 t/s, tg_3s =  74.77 t/s
6.51.543.634 I slot print_timing: id  0 | task 6879 | n_gen =   2229, tg =  73.75 t/s, tg_3s =  75.35 t/s
6.54.559.594 I slot print_timing: id  0 | task 6879 | n_gen =   2511, tg =  75.54 t/s, tg_3s =  93.50 t/s
6.57.574.361 I slot print_timing: id  0 | task 6879 | n_gen =   2794, tg =  77.06 t/s, tg_3s =  93.87 t/s
7.00.580.290 I slot print_timing: id  0 | task 6879 | n_gen =   3043, tg =  77.51 t/s, tg_3s =  82.84 t/s
7.03.588.145 I slot print_timing: id  0 | task 6879 | n_gen =   3268, tg =  77.31 t/s, tg_3s =  74.80 t/s
7.06.615.069 I slot print_timing: id  0 | task 6879 | n_gen =   3562, tg =  78.64 t/s, tg_3s =  97.13 t/s
7.09.626.134 I slot print_timing: id  0 | task 6879 | n_gen =   3870, tg =  80.11 t/s, tg_3s = 102.29 t/s
7.12.634.309 I slot print_timing: id  0 | task 6879 | n_gen =   4168, tg =  81.22 t/s, tg_3s =  99.06 t/s
7.15.654.127 I slot print_timing: id  0 | task 6879 | n_gen =   4466, tg =  82.19 t/s, tg_3s =  98.68 t/s
7.18.680.148 I slot print_timing: id  0 | task 6879 | n_gen =   4736, tg =  82.57 t/s, tg_3s =  89.23 t/s
7.21.261.334 I slot print_timing: id  0 | task 6879 | prompt eval time =    1897.14 ms /  1690 tokens (    1.12 ms per token,   890.82 tokens per second)
7.21.261.336 I slot print_timing: id  0 | task 6879 |        eval time =   59929.50 ms /  4980 tokens (   12.04 ms per token,    83.08 tokens per second)
7.21.261.336 I slot print_timing: id  0 | task 6879 |       total time =   61826.64 ms /  6670 tokens
7.21.261.337 I slot print_timing: id  0 | task 6879 |    graphs reused =       8155
7.21.261.339 I slot print_timing: id  0 | task 6879 | draft acceptance = 0.71685 ( 3400 accepted /  4743 generated), mean len =  3.15
7.21.263.532 I slot      release: id  0 | task 6879 | stop processing: n_tokens = 144436, truncated = 0
7.21.677.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.21.678.566 I slot launch_slot_: id  0 | task 8464 | processing task, is_child = 0
7.25.687.817 I slot print_timing: id  0 | task 8464 | n_gen =    253, tg =  83.37 t/s, tg_3s =  83.70 t/s
7.25.725.959 I slot print_timing: id  0 | task 8464 | prompt eval time =     986.55 ms /   528 tokens (    1.87 ms per token,   535.20 tokens per second)
7.25.725.960 I slot print_timing: id  0 | task 8464 |        eval time =    3060.69 ms /   257 tokens (   11.96 ms per token,    83.64 tokens per second)
7.25.725.961 I slot print_timing: id  0 | task 8464 |       total time =    4047.23 ms /   785 tokens
7.25.725.961 I slot print_timing: id  0 | task 8464 |    graphs reused =       8233
7.25.725.963 I slot print_timing: id  0 | task 8464 | draft acceptance = 0.73333 (  176 accepted /   240 generated), mean len =  3.20
7.25.728.256 I slot      release: id  0 | task 8464 | stop processing: n_tokens = 145220, truncated = 0
7.26.008.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.26.008.659 I slot launch_slot_: id  0 | task 8548 | processing task, is_child = 0
7.29.846.160 I slot print_timing: id  0 | task 8548 | n_gen =    255, tg =  84.05 t/s, tg_3s =  84.38 t/s
7.32.871.586 I slot print_timing: id  0 | task 8548 | n_gen =    510, tg =  84.17 t/s, tg_3s =  84.29 t/s
7.35.874.691 I slot print_timing: id  0 | task 8548 | n_gen =    749, tg =  82.65 t/s, tg_3s =  79.58 t/s
7.37.302.461 I slot print_timing: id  0 | task 8548 | prompt eval time =     815.49 ms /   354 tokens (    2.30 ms per token,   434.10 tokens per second)
7.37.302.463 I slot print_timing: id  0 | task 8548 |        eval time =   10478.16 ms /   849 tokens (   12.36 ms per token,    80.93 tokens per second)
7.37.302.464 I slot print_timing: id  0 | task 8548 |       total time =   11293.64 ms /  1203 tokens
7.37.302.464 I slot print_timing: id  0 | task 8548 |    graphs reused =       8502
7.37.302.465 I slot print_timing: id  0 | task 8548 | draft acceptance = 0.70208 (  575 accepted /   819 generated), mean len =  3.11
7.37.304.774 I slot      release: id  0 | task 8548 | stop processing: n_tokens = 146422, truncated = 0
7.41.981.176 I srv    operator(): operator(): cleaning up before exit...
