0.00.302.327 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.385.510 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.032.057 I cmn          init: llama threadpool init, n_threads = 32
0.04.073.133 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.165.093 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.165.095 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.165.095 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.360.414 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.392.242 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.470.046 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.470.052 I srv  llama_server: model loaded
0.04.470.053 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.977.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.05.283.785 I slot print_timing: id  0 | task 3061 | prompt eval time =     716.33 ms /   317 tokens (    2.26 ms per token,   442.53 tokens per second)
4.05.283.787 I slot print_timing: id  0 | task 3061 |        eval time =   18110.71 ms /  1467 tokens (   12.35 ms per token,    80.95 tokens per second)
4.05.283.787 I slot print_timing: id  0 | task 3061 |       total time =   18827.04 ms /  1784 tokens
4.05.283.788 I slot print_timing: id  0 | task 3061 |    graphs reused =       3394
4.05.283.789 I slot print_timing: id  0 | task 3061 | draft acceptance = 0.62361 (  956 accepted /  1533 generated), mean len =  2.87
4.05.285.737 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 126232, truncated = 0
4.05.728.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
4.05.729.160 I slot launch_slot_: id  0 | task 3575 | processing task, is_child = 0
4.10.748.323 I slot print_timing: id  0 | task 3575 | n_gen =    225, tg =  73.93 t/s, tg_3s =  74.26 t/s
4.13.776.532 I slot print_timing: id  0 | task 3575 | n_gen =    436, tg =  71.81 t/s, tg_3s =  69.68 t/s
4.16.796.714 I slot print_timing: id  0 | task 3575 | n_gen =    669, tg =  73.58 t/s, tg_3s =  77.15 t/s
4.19.810.701 I slot print_timing: id  0 | task 3575 | n_gen =    906, tg =  74.84 t/s, tg_3s =  78.63 t/s
4.22.825.493 I slot print_timing: id  0 | task 3575 | n_gen =   1117, tg =  73.87 t/s, tg_3s =  69.99 t/s
4.25.851.877 I slot print_timing: id  0 | task 3575 | n_gen =   1347, tg =  74.23 t/s, tg_3s =  76.00 t/s
4.28.865.872 I slot print_timing: id  0 | task 3575 | n_gen =   1568, tg =  74.10 t/s, tg_3s =  73.32 t/s
4.31.726.185 I slot print_timing: id  0 | task 3575 | prompt eval time =    1989.29 ms /  1992 tokens (    1.00 ms per token,  1001.36 tokens per second)
4.31.726.187 I slot print_timing: id  0 | task 3575 |        eval time =   24007.58 ms /  1791 tokens (   13.41 ms per token,    74.56 tokens per second)
4.31.726.187 I slot print_timing: id  0 | task 3575 |       total time =   25996.87 ms /  3783 tokens
4.31.726.187 I slot print_timing: id  0 | task 3575 |    graphs reused =       4053
4.31.726.189 I slot print_timing: id  0 | task 3575 | draft acceptance = 0.56122 ( 1123 accepted /  2001 generated), mean len =  2.68
4.31.728.235 I slot      release: id  0 | task 3575 | stop processing: n_tokens = 130014, truncated = 0
4.31.992.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
4.31.993.272 I slot launch_slot_: id  0 | task 4246 | processing task, is_child = 0
4.36.352.630 I slot print_timing: id  0 | task 4246 | n_gen =    237, tg =  78.47 t/s, tg_3s =  78.80 t/s
4.39.365.905 I slot print_timing: id  0 | task 4246 | n_gen =    502, tg =  83.21 t/s, tg_3s =  87.94 t/s
4.42.383.448 I slot print_timing: id  0 | task 4246 | n_gen =    716, tg =  79.11 t/s, tg_3s =  70.92 t/s
4.45.384.880 I slot print_timing: id  0 | task 4246 | n_gen =    997, tg =  82.73 t/s, tg_3s =  93.62 t/s
4.46.309.818 I slot print_timing: id  0 | task 4246 | prompt eval time =    1351.82 ms /  1136 tokens (    1.19 ms per token,   840.35 tokens per second)
4.46.309.820 I slot print_timing: id  0 | task 4246 |        eval time =   12964.45 ms /  1083 tokens (   11.98 ms per token,    83.46 tokens per second)
4.46.309.821 I slot print_timing: id  0 | task 4246 |       total time =   14316.27 ms /  2219 tokens
4.46.309.821 I slot print_timing: id  0 | task 4246 |    graphs reused =       4404
4.46.309.823 I slot print_timing: id  0 | task 4246 | draft acceptance = 0.68165 (  728 accepted /  1068 generated), mean len =  3.04
4.46.311.890 I slot      release: id  0 | task 4246 | stop processing: n_tokens = 132234, truncated = 0
4.47.367.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.47.368.074 I slot launch_slot_: id  0 | task 4606 | processing task, is_child = 0
4.51.189.633 I slot print_timing: id  0 | task 4606 | n_gen =    277, tg =  91.39 t/s, tg_3s =  91.72 t/s
4.54.225.695 I slot print_timing: id  0 | task 4606 | n_gen =    500, tg =  82.40 t/s, tg_3s =  73.45 t/s
4.57.233.600 I slot print_timing: id  0 | task 4606 | n_gen =    716, tg =  78.88 t/s, tg_3s =  71.81 t/s
4.59.777.549 I slot print_timing: id  0 | task 4606 | prompt eval time =     801.42 ms /   316 tokens (    2.54 ms per token,   394.30 tokens per second)
4.59.777.552 I slot print_timing: id  0 | task 4606 |        eval time =   11607.70 ms /   944 tokens (   12.31 ms per token,    81.24 tokens per second)
4.59.777.552 I slot print_timing: id  0 | task 4606 |       total time =   12409.12 ms /  1260 tokens
4.59.777.552 I slot print_timing: id  0 | task 4606 |    graphs reused =       4715
4.59.777.555 I slot print_timing: id  0 | task 4606 | draft acceptance = 0.66350 (  629 accepted /   948 generated), mean len =  2.99
4.59.779.586 I slot      release: id  0 | task 4606 | stop processing: n_tokens = 133495, truncated = 0
5.00.077.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
5.00.077.702 I slot launch_slot_: id  0 | task 4925 | processing task, is_child = 0
5.00.485.548 W find_slot: non-consecutive token position 133523 after 133522 for sequence 0 with 512 new tokens
5.00.485.551 W find_slot: non-consecutive token position 133523 after 133523 for sequence 0 with 64 new tokens
5.00.485.767 W find_slot: non-consecutive token position 133523 after 133522 for sequence 0 with 512 new tokens
5.00.716.318 W find_slot: non-consecutive token position 133523 after 133523 for sequence 0 with 64 new tokens
5.00.885.524 W find_slot: non-consecutive token position 133558 after 133523 for sequence 0 with 4 new tokens
5.00.885.539 W find_slot: non-consecutive token position 133558 after 133523 for sequence 0 with 4 new tokens
5.04.193.699 I slot print_timing: id  0 | task 4925 | n_gen =    251, tg =  83.30 t/s, tg_3s =  83.63 t/s
5.07.227.877 I slot print_timing: id  0 | task 4925 | n_gen =    464, tg =  76.71 t/s, tg_3s =  70.20 t/s
5.10.241.357 I slot print_timing: id  0 | task 4925 | n_gen =    693, tg =  76.47 t/s, tg_3s =  75.99 t/s
5.13.259.285 I slot print_timing: id  0 | task 4925 | n_gen =    893, tg =  73.92 t/s, tg_3s =  66.27 t/s
5.16.275.333 I slot print_timing: id  0 | task 4925 | n_gen =   1118, tg =  74.06 t/s, tg_3s =  74.60 t/s
5.19.291.687 I slot print_timing: id  0 | task 4925 | n_gen =   1357, tg =  74.92 t/s, tg_3s =  79.23 t/s
5.22.305.922 I slot print_timing: id  0 | task 4925 | n_gen =   1573, tg =  74.45 t/s, tg_3s =  71.66 t/s
5.25.331.809 I slot print_timing: id  0 | task 4925 | n_gen =   1819, tg =  75.31 t/s, tg_3s =  81.30 t/s
5.28.347.444 I slot print_timing: id  0 | task 4925 | n_gen =   2049, tg =  75.42 t/s, tg_3s =  76.27 t/s
5.31.363.529 I slot print_timing: id  0 | task 4925 | n_gen =   2309, tg =  76.50 t/s, tg_3s =  86.20 t/s
5.34.382.852 I slot print_timing: id  0 | task 4925 | n_gen =   2599, tg =  78.28 t/s, tg_3s =  96.05 t/s
5.37.403.114 I slot print_timing: id  0 | task 4925 | n_gen =   2902, tg =  80.11 t/s, tg_3s = 100.32 t/s
5.37.724.008 I slot print_timing: id  0 | task 4925 | prompt eval time =    1114.53 ms /   612 tokens (    1.82 ms per token,   549.11 tokens per second)
5.37.724.010 I slot print_timing: id  0 | task 4925 |        eval time =   36531.42 ms /  2931 tokens (   12.47 ms per token,    80.20 tokens per second)
5.37.724.011 I slot print_timing: id  0 | task 4925 |       total time =   37645.95 ms /  3543 tokens
5.37.724.011 I slot print_timing: id  0 | task 4925 |    graphs reused =       5692
5.37.724.013 I slot print_timing: id  0 | task 4925 | draft acceptance = 0.65387 ( 1942 accepted /  2970 generated), mean len =  2.96
5.37.726.097 I slot      release: id  0 | task 4925 | stop processing: n_tokens = 137039, truncated = 0
5.38.024.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.38.024.966 I slot launch_slot_: id  0 | task 5920 | processing task, is_child = 0
5.42.909.924 I slot print_timing: id  0 | task 5920 | n_gen =    222, tg =  73.17 t/s, tg_3s =  73.49 t/s
5.44.770.766 I slot print_timing: id  0 | task 5920 | prompt eval time =    1864.22 ms /  1758 tokens (    1.06 ms per token,   943.02 tokens per second)
5.44.770.768 I slot print_timing: id  0 | task 5920 |        eval time =    4881.42 ms /   374 tokens (   13.09 ms per token,    76.41 tokens per second)
5.44.770.768 I slot print_timing: id  0 | task 5920 |       total time =    6745.64 ms /  2132 tokens
5.44.770.769 I slot print_timing: id  0 | task 5920 |    graphs reused =       5821
5.44.770.770 I slot print_timing: id  0 | task 5920 | draft acceptance = 0.61832 (  243 accepted /   393 generated), mean len =  2.85
5.44.772.920 I slot      release: id  0 | task 5920 | stop processing: n_tokens = 139171, truncated = 0
5.45.064.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.064.689 I slot launch_slot_: id  0 | task 6055 | processing task, is_child = 0
5.48.644.687 I slot print_timing: id  0 | task 6055 | n_gen =    234, tg =  77.02 t/s, tg_3s =  77.35 t/s
5.51.678.912 I slot print_timing: id  0 | task 6055 | n_gen =    479, tg =  78.89 t/s, tg_3s =  80.75 t/s
5.54.708.744 I slot print_timing: id  0 | task 6055 | n_gen =    712, tg =  78.23 t/s, tg_3s =  76.90 t/s
5.55.159.385 I slot print_timing: id  0 | task 6055 | prompt eval time =     554.78 ms /    21 tokens (   26.42 ms per token,    37.85 tokens per second)
5.55.159.387 I slot print_timing: id  0 | task 6055 |        eval time =    9539.75 ms /   738 tokens (   12.94 ms per token,    77.26 tokens per second)
5.55.159.387 I slot print_timing: id  0 | task 6055 |       total time =   10094.54 ms /   759 tokens
5.55.159.388 I slot print_timing: id  0 | task 6055 |    graphs reused =       6070
5.55.159.390 I slot print_timing: id  0 | task 6055 | draft acceptance = 0.63768 (  484 accepted /   759 generated), mean len =  2.91
5.55.161.580 I slot      release: id  0 | task 6055 | stop processing: n_tokens = 139929, truncated = 0
6.00.649.909 I srv    operator(): operator(): cleaning up before exit...
